yy,mm,dd,3537,252,253,264,265,266,301,267,268,269,270,3542,794,792,1653,793,798,796,797,795,799,1652,636,1092,1090,1482,1480,1683,1520,1682,1519,1522,750,813,1079,4510,738,748,2000,2001,2002,3543,2005,2011,468,775,1176,2842,3552,1680,3549,3551,4066,4028,4072,453,4335,4830,1516,4847,4848,4849,4850,4851,4852,4853,811,4854,4855,4953,4955,4959,4952,4963,457,4957,4960,3545,4954,4958,4973,4956,5122,5216,742,4961,3539
2020,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,2,0,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0.2,0,NA,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0
2020,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,4,0,0,0,0.2,0,0,0.4,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.4,1,0,0,0,0,0,0,0,0.6,0,0,0,0.2,0,0,0,0,0,0,NA,0,0,0,0,0.4,0,0,0,0,0,0.2,0.2,0,0.4,0,0.2,0,0.2,0,0,0,0,0.4,0,0,0.4,0.2,0,0,0.4,0,0.6,0,0,0,0,0,0,0,0.2
2020,1,5,0,0,0.2,0.2,0.2,0.2,0.4,0.2,0,0.2,0.2,0,0,0,0.2,0,0,0,0.2,0,0.2,0,0,0,0,0.2,0.2,0,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0.4,0,0,NA,0,0.2,0.2,0,0.2,0,0,0,0.2,0,0,0,0,0.2,0.2,0.2,0,0,0.2,0.2,0,0.2,0.4,0,0.2,0.2,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0.2,0,0.2,0.2,0.2
2020,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
2020,1,7,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,9,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0.2,0,0
2020,1,10,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0,0.2,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0
2020,1,12,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2020,1,13,0,0.2,0.2,0,0,0.2,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0.2,0.2,0,0
2020,1,14,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0.2,0,0.2,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0
2020,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,16,0,0.2,0.2,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0.2,0,0.2,0,0,0,0,1.2,0,0.2,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0.2,0,0.2,0,0,0.2,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0.2,0,0
2020,1,17,0,0.2,0.2,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0.2,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0.2,0,0.2,0,0,0.4,0,0,0,0,0,0.2,0.2,0.2,0.6,0,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0,0,0,0.2,0.2,0,0.2,0,0.2,0.2,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0.2,0,0,0.6,0.2,0.2,0
2020,1,18,2.8,11.4,16.4,6,9.4,12.8,3.2,3,4.8,7.8,5.8,7.8,5.4,8.6,9,7.4,7.4,5.4,3.8,3.6,3,9.2,6.8,7.4,4,8,7.4,4.8,3.8,5.6,0,7,6.8,10.2,13.4,11.6,9.4,7.6,1.2,10.4,5.6,4.2,10.8,4.2,14.4,7.8,6.4,7.8,12.4,8.2,6.8,9.4,6.2,3.4,11.4,9.2,8.4,11.6,8.8,25.2,3.6,7.8,7.6,9,10.8,0.6,4.2,3.8,14.6,7.6,10.2,11.6,9,7.4,13.4,4.8,5.2,5.4,4.8,10.8,3.8,6.8,6.8,8.8,7.6,3.4,8.8
2020,1,19,0,0,0,0,0,0,1.4,0.6,0.4,0,0.2,0,2,0.4,0,0,0,0.2,0,0.2,0.6,0.2,0,0.6,0.4,0,0,6.2,0.6,0.2,0,0.6,0,0,0,0.2,0,0,0.8,0,0.8,0,0.2,0,0,0.2,0,0,0,0.2,1,1.6,0.2,0.2,0.2,0.4,1,0,0,0,0,1.6,1.2,0,0.2,0.2,0.6,2.2,0,0,0.2,0.2,1,0,0,0.4,0.2,0,0.8,0,0.2,0.8,0.2,0,0,0.2,0
2020,1,20,0,0,0,0,0.2,0,0.8,0,0,0,0,0,0.8,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,23,0,0,0.2,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0.2,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0.2,0,0,0.2,0.2,0,0
2020,1,24,0,0.6,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0.2,0,0,0,0,0,0,0.2,0.2,0,0,0,0.2,0.2,0.8,0.4,0,0,0,0,0,0,0.2,0.4,0,0.8,0,0.2,0,0.2,0,0,0,0,0,0.6,0.2,0,0.2,0.4,1,0,0,0.2,0.6,0,0.2,0,0.2,0,0,0,0,0,0.2,0.2,0,0.2,0,0.2,1,0,0,0,0.4,0.2,0,0
2020,1,25,3,11.4,7.8,5.8,6.8,6.8,6.8,4,7.8,0,8.8,6.8,6.6,9.2,6.6,0.2,7.6,3.2,2.6,8.6,7.8,5.8,13.4,6.4,9.8,6,8,15.2,3,3.2,0.2,3.2,6.4,9.8,6.4,8.6,0.6,7.6,4.2,8.2,4.8,3.8,11.2,1.8,12.6,6.8,46.4,12.6,10.2,7.4,3.2,8.4,7.4,4.2,12.6,6,7.6,9,7.2,12.8,4.8,4.2,3.6,7,10.2,0.2,4.6,3.6,9.4,7.8,10.4,7.4,10,11.2,5.2,11,12.4,6.4,11.8,9.2,2.8,11.6,11.8,5.8,9,6.8,7.4
2020,1,26,0,0.2,0.2,0,0,0.2,0,0.2,0.2,0,0,0,0,0.2,1,0,1,0,0,0.2,0,0.2,0,0.2,0,0,0,0.2,0,0.2,0,0.2,0,0.2,0,0.2,0.2,0.2,2.8,0.2,0,0.2,0.2,0.4,0.2,0,0.8,0,1.8,0.2,0,0.8,0.2,0.2,0,0,0.2,1,0.6,0.2,0.2,0.2,0.2,0,0,0,0,0.2,0.2,0,0,0.2,0.2,0,0.2,0.2,0.6,0.2,0.2,0.2,0.2,0,0.2,0,0.2,0,0
2020,1,27,0,0.2,0.4,0.2,1,1.4,1,0,0.2,0,0,0,1.6,0.2,0.6,0,0.2,0,0,0.2,0.2,0,0.2,0,0,0,0.8,0.6,0,0,0,0.2,0,0,0.2,0.8,0.2,1,0,0.2,0,0,0.2,0,0,0.2,0.8,0,0.2,0.2,0.2,0.6,0,0,0.2,0.2,0,1.4,1,0.2,0,0.2,0.4,0.4,0.2,0,0,0.2,0.2,0.8,0,0.4,1.4,1,0,0.2,1.2,0,0.8,0.2,0,0,0.2,0.2,0,0,0
2020,1,28,0,0,0,0,0,0.4,0,0,0.6,0,0,0.2,0,0.4,0,0,0.8,0.6,0.2,0.2,0,0.4,1,0.2,0,0,0.2,0.6,0,0.6,0,3.8,0,0.8,0,0.2,0,0,0.4,0,0.6,0,1.4,0,1.6,0,0.2,0,3,0.2,2,0.2,0.6,11.2,0.2,0,11.8,0.2,0,0.4,1.6,2.2,2.4,0.4,0,0,0,3.2,1.2,0,1.6,0.8,0.4,0.8,0,2,0.2,0,0.2,0.2,1.2,5.8,2.6,0,0,0.2,0.2
2020,1,29,0,0.6,0,0,0.2,0,0.4,1,0,0,0,0,0,1,0,0,0,0,0.8,0,0,0.2,0,0.4,1.6,0.2,0.4,1,0,0.2,0,0.2,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,NA,0,0,0.2,0,0,0,0.8,0.2,0.2,0.2,0,0,0.2,1,0,0,0,0,0,0.2,0.2,0,0,0,0.6,0,0.2,0,0,0,0,0,0
2020,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,31,0,0,0,0,0,0,0.4,0.2,0,0,0.2,0.8,0,0.2,0.8,0,0,0,2,0,0,0,0,3.2,1,0.6,1.4,3.2,0,0,0,0,0,0,0,1.8,0.2,0.2,0,0,0,0,0,1.4,0,0,6.2,0.6,0.8,0,0,0.4,0.6,0.2,0,0,0,0.2,1,0,0.6,0,0,0,0.4,0,0,1.4,1,0.4,1.2,0,0.2,0.4,0,0,0,0,0.4,0,0.2,0,0.2,0,0,0,1.2
2020,2,1,1,0,0,0.2,0,1,0.4,1.4,1.2,0,0,0.6,1.2,3.4,1,0,0.4,0,0.4,0,0,0.8,0.6,2.4,5.4,1.2,2.6,4.8,0,0.2,0,2.2,0.2,0,0,2.2,0.2,0.6,1.8,0,0,0,0.4,0.4,0.2,0,8,0.2,1.8,0.2,0.8,1,0.2,0.4,1,0,3.4,0.8,0.4,0.8,1,2.2,3,0,1,0,0,1.2,1.4,1,1.6,0.6,0.8,1.6,0,0.4,0.2,0,0.4,0.8,0.2,2.2,2.2,0,0,0,1.4
2020,2,2,0.2,0,0,0.2,0,0,0.2,0.6,0.2,0,0,0,0.2,0.6,0,0,0,0,0.6,0.2,0.2,0.4,0.4,1,0.8,0.2,0.4,1.8,1,1.2,0,2.8,0,0,0,0.2,0,0,0,0,1.4,0,0,0.8,0,0.2,1.2,0,0.8,0,2,0,2.2,1.8,0,0,3.8,0,0,0.2,0.8,2.4,0.6,0.2,0.2,0,1.6,1.2,1.2,0.4,2.8,0.2,0.4,0.6,0,0.4,0.2,0,0.4,0.4,0.2,1.2,0.4,0,0,0,0.2
2020,2,3,0,0,0,0.2,0,0,0.4,0,0,0,0,0.2,0.4,0.2,0,0,0,0,0.2,0,0,0,0,1,0.4,0.2,2.4,3.8,0,0,0,0,0,0,0,1.2,0.2,0.4,0,0.2,0,0,0,0,0,0,0.6,0.2,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0.6,0,0,0.4,0.4,0,0,0,0,1,0,0.2,0,0,0,0,0,0.4
2020,2,4,1.4,0,0.4,0,1.4,1.8,1.4,5.8,2.4,0.2,1.6,3.6,0.4,3.6,1.8,0.2,0,3,0.6,1.6,2.4,0.2,0.4,3.4,2.2,1.4,6.6,3.8,2.6,5.8,0,2.2,0.2,0.2,0.2,1.2,0.2,0.4,0,0.6,1.8,2.2,0.4,6,0,0.2,2,2.4,2,0.4,1.4,10.6,5.2,0.8,0,0.8,3.8,0.6,1,0,6.6,3,0.6,1.4,0.4,0,3.2,1.2,0.8,3.6,3.8,0.4,0.6,1.6,0.6,1.6,5.4,2.8,5.6,0.4,5.8,2.2,1.8,0.2,0.4,3.6,2.2
2020,2,5,0.2,0,0,0,0,0,0,2.6,0,0,0.4,0,0.2,0.4,0,0,0,1,6.4,1,0.4,0.4,0,3,0.2,0,0,2.6,0.8,0.8,0,0.6,0,0,0,0,0,0,0,0,0,0.4,0,3.4,0,0,0,0,0.8,0,0,0.8,3.2,1.8,0,0,0.6,0,0,0,1,0.8,0.2,0.2,0,0,0.2,0,0,0,1.2,0,0,0,0,0.6,0.4,1.2,0.2,0,2,0.8,0.2,0,0,0.6,0
2020,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,2,9,0,1,1,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0.6,0,0,0,0.2,0,0.4,0,0,0,0,0.2,0,0,0,0,0,0.4,0.4,0,0,0,0,0,0,0,1,0,0.6,0,0,0.2,0.4,0,0.2,0,0,0,0.8,0,0.2,0,0,0.8,0,0.2,1,0.2,0,0,0,0,0.6,0,0,0.4,0,0,0.2,0.4,0,0,0,0.8,0,0,0.6,0.2,0,0,0.2
2020,2,10,0,1.6,0.4,0,0,0.6,0,0.6,0.2,0,0,0.6,1,0.4,0,0,1,0,0.4,0.2,0.2,0.2,0.2,0.2,0.6,0.6,0,0.4,0,0,0,0.8,0,0.2,0.2,0,0,0,0,0,0,0,1,0,1,0,0,0.4,1.4,0.2,0.2,0.2,0,1.2,0.6,0,4.4,0.8,0,1,0.6,0.4,3.4,0,0.2,0,0,0.4,0.8,0.4,0.8,0.6,1.2,0.6,0,1,0.2,0,0,0.8,0.2,2.2,0.6,0,0,0.2,0.6
2020,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0
2020,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
2020,2,14,0.8,0,0,11.8,6.2,12.2,9.4,9,2,0.2,8.4,7.4,9.8,12.4,6.2,2,4.8,11.2,21.4,0.8,1.6,1.4,1.6,5.8,5.6,7.4,11,13.6,6.6,5.6,0.8,4.6,2.6,0.2,0,5,4.4,1.2,5.2,13.4,2.8,6.6,0.2,15.2,0.8,2.6,12.8,8,2.2,11,2.6,9,1.2,12.2,1.4,4.8,14.4,12.8,7,2.2,8.2,8.2,4,1.8,5.6,1.6,11.4,13,1,6.8,8.2,0.6,9.6,10.4,3.6,1.4,9,8,7.4,0,6,6.4,1,0.8,2.8,14,8.2
2020,2,15,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2020,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
2020,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0
2020,2,19,3.8,1.2,3.8,0,0,0,0,0,1.2,2,0,0,0,0,0,0.4,3,2.2,0.4,9.6,2.2,4.6,0.8,0,0,0.2,1.2,2.6,1.4,1,0,2.8,0.8,0.6,3.8,0.2,3.2,0.2,0,0,1.2,0.4,0.6,1,0.2,0.6,0,0,0.8,0,2.2,0,4.8,2.4,1.6,0,13.8,0,0,2.6,1.2,4.6,7.4,4.8,0.4,1,1.2,1.2,5,0,3,2.8,0,0,1.6,1.8,0,0,0,3.6,2.2,3.8,2,1.6,1.4,2.6,0.2
2020,2,20,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.8,0,0,0.4,0.2,0,0,0,0,2.6,0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0.2,0.2,0,0,0,0.2,0,0,0.4,0,0,0.4,0,0,0,0,0,0.4,0.2,0.4,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0.4,0.2,0,0,0,0.4,0,0,0.2,0,0,0
2020,2,21,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2020,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
