yy,mm,dd,3537,252,253,264,265,266,301,267,268,269,270,3542,794,792,1653,793,798,796,797,795,799,1652,636,1092,1090,1482,1480,1683,1520,1682,1519,1522,750,813,1079,4510,738,748,2000,2001,2002,3543,2005,2011,468,775,1176,2842,3552,1680,3549,3551,4066,4028,4072,453,4335,4830,1516,4847,4848,4849,4850,4851,4852,4853,811,4854,4855,4953,4955,4959,4952,4963,457,4957,4960,3545,4954,4958,4973,4956,5122,5216,742,4961,3539
2020,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,2,26,1.8,0,0.6,0,1,4.8,1.2,10.2,1.6,1.8,2.8,1.8,3.2,1.8,0.8,0.8,1.8,3.6,5.2,4.4,8.6,6,0.6,9.2,10,0.6,2.4,0.6,6.2,12,0.4,5,0.8,1,1.8,0,2,0.6,9.4,1.8,4,7.6,1,3.2,0,4.8,6.4,2.2,0.4,1.6,5.2,1.2,4.6,5,0,1.6,4.2,3,1,0.4,4.8,5,0.8,0.2,1,0.8,4.6,2.6,0.2,0.8,5.8,3.2,1.4,0.8,1.2,3.4,2.2,5.4,1.8,0.4,6.2,5.4,1.2,2,0.8,3,0.6
2020,2,27,4.4,0.4,0,0.8,0.6,0.8,1.8,3.2,1,0,0.2,0.2,3.8,2,0.2,0,2.2,1,3.8,1.8,0.8,6.8,2.8,1.2,0,0,2.6,5,0.8,2.4,0,2.6,0,1.6,0.2,0,0,0,0.2,0.8,1.4,0.4,3.4,3.2,2.2,0,5,0.4,4.6,2,3,3,1.2,9.8,1.6,0,12.8,0.4,0.2,0.8,4.2,4.8,2.4,4.4,0,0,1.2,5.6,3,0.2,2.6,1,1.4,1.4,0,4.4,2.4,0.2,3.4,0.4,2,5.2,4.8,0.2,0,0.8,0
2020,2,28,1.4,0.2,1.2,2.8,7.6,2.4,6.4,7.2,3.2,1,5.2,7.8,14.2,7.6,7.8,0.4,1.6,2.2,6.2,1.6,1.4,2.4,0.2,7.6,10,5.2,7.4,19.8,5.2,3.8,0,2.2,0.2,0.2,0.4,6.8,0.6,1.4,2.2,2.2,1.2,5,0.2,6.8,0.2,0.4,5.2,7.2,1.2,4.2,2.8,6.4,2.8,10.4,0.4,1.2,7.4,1.8,7.6,0.4,7.6,6.2,0.8,0.2,1.4,1.2,2.8,13.6,1.4,10.2,3.6,0.6,5.2,8.4,0.8,1.6,5.8,3.8,10,1.2,5.2,2.4,1,0.4,0.2,2.2,5.6
2020,2,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,1,13,10.4,13,15.8,16.6,21,26,23.2,8.2,8.6,12.2,15,17,28.6,15,11,12.2,20.6,5,8,11.2,1.8,7.1,12,16.6,12.8,31.8,23.8,16.6,10.4,0,7.8,21.6,7,14.2,19,13,14.2,14.6,22.6,8.2,14,10.2,5.8,7.4,14.6,17.6,14.2,5.2,28.4,2.2,15.8,12.2,21.8,8,13.4,26.6,16.2,14.6,8.4,26.6,16.4,5.8,2.4,18.6,3.2,8.6,12.4,11.4,24,16.6,11.8,17.6,23.2,16.6,10.4,19,11.4,28.2,14.2,12.2,14.2,10,19.6,19.6,8.6,12.8
2020,3,2,17.4,7.4,12.6,3,19.4,29.6,34.8,22.8,31.4,8.4,13.4,12.2,15.8,15,23.8,7.6,23,37.4,6.6,31.4,44.6,26.4,29.4,12,14.4,10.2,41.4,19.4,12.8,17.6,0.2,15.2,7,15.6,16.2,3.6,1.8,1.8,33.6,15.8,46.2,11.4,23.4,7,20.8,21.2,17.8,9.2,37.6,14.8,21.2,9.2,31.4,0,10.6,12.2,14.6,17.8,20.4,12.8,18.8,18.8,25.2,38.4,11.4,1.4,20.4,13.8,20.8,11.8,31,17.6,19,15.6,4,52.2,10.2,10.2,16.4,20.2,10.2,26.6,57,11.2,6,19.4,11.6
2020,3,3,4.8,9.6,3.8,10,8.2,15.2,22.4,11,3.2,3.4,9.4,9.8,29.2,8.6,4.2,10,5.2,12.6,1,12.6,10.4,11,7,13.2,27.2,10.6,36.2,9.8,12.4,8.4,0,5,10.8,0.8,8,9.8,9.4,7.6,1.8,17,11.6,13.8,1,1.6,1,7.2,3.6,3.6,10.4,15,8,8.4,8.2,NA,2.4,6.4,6.8,20.2,4.2,2.4,14,8.8,1,2.2,11.4,1.6,8.6,1.6,2,31,12.6,6.6,24.2,5.2,10.6,18.8,6.8,18,12.8,8.6,5.2,13.2,5.6,24.8,20.8,10,9.6
2020,3,4,0,2.8,4.2,0,0,0.2,0,0,0.2,0.2,1,0.2,0.2,0.8,0.2,0.2,0,1.6,2,0.2,0.6,0.2,0,0.8,0.4,0.2,0,8.2,0.8,1.2,0.6,0,0.2,0.4,0.4,0,0,0,2.2,0.2,0.4,6.2,0,0.2,0.2,3,0,0.2,0.8,0,0.4,1,0.2,0,0.2,0,0.8,0,0,0.4,1.4,0.2,0,0.4,2.2,0,0.8,1.6,0.2,0.2,1.4,0.2,0,0.2,0.2,0.2,0.2,0.8,0.2,2.2,0.8,0.6,0.2,0.2,1.6,1,0.2
2020,3,5,0,0.8,0.4,0.2,2.2,4.4,1,0,0,0,0.2,0.4,0.4,1.4,0.8,0,0.2,0,0.2,0,0,0,0.4,0.2,0.2,0,2.4,1.6,0.2,0.2,0.2,0.2,0.8,0.4,1.2,4,0.2,1.8,1.8,1.4,0.2,0.2,0.8,0,1,0.2,4.6,0.8,0.6,2.2,0,0.8,0,0,0.2,0.2,0,2.8,1,2.4,0.6,0.2,0.2,0.8,0.6,0.2,0.2,2,0.8,2.4,0.2,0.6,1,1.8,0.8,0,1,0,1,1,0,0.2,0.2,0.4,0.8,0.2,0.4
2020,3,6,7.2,4.8,9.2,11.2,10.4,16.4,30.8,59.4,3.8,4.6,29.4,12.2,10,31,13.4,6.8,10.2,3.4,4.6,7,14.4,7,7,9.2,38.6,11.4,14.2,18,18,13.2,0,8,13.6,4.2,11.6,14,8,8.4,10.2,18.4,18.6,9.8,6.8,10,8.8,3,8.8,14.2,18.8,23.8,8.2,27.6,10.6,9.2,5.4,6.4,14,18,16.4,6.6,16.2,8.6,9,6.8,10.8,3.8,11.6,17.2,8.6,10.4,14.8,6.4,12.2,14,7,9.2,15.6,4.4,16.6,14,9,24,7.8,7.4,7.2,8.2,14.2
2020,3,7,0,1.2,0.8,2.2,0.6,0.4,3.6,36.4,0,1.6,0.6,1.4,1.4,0.8,1.2,1,0,1.2,2.2,0,2.8,1,1.2,11.6,8.8,1.8,1.6,13.8,2.6,1.8,0.6,7.8,1.2,0,1.2,0,1.4,1,5.4,1.8,3.6,3.6,0,2.6,0,0.4,3,1.8,1,1.6,1.6,1.8,1,4.2,0,0.6,6.6,0.2,0.8,0.4,2.2,2.6,0.2,0.2,2.8,1.6,1.2,4.2,0,0.8,1.2,1,1,1.2,0.6,2.4,0.8,4,3.2,0,0.6,5.2,0.2,1.2,1.2,1.4,1.8
2020,3,8,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0.6,0,0,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,9,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0
2020,3,14,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,NA,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,1.8,0,0,0,0,0,0,0,0
2020,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2020,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,22,0,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.4,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,2.4,0,0,0,0
2020,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,24,0,0,0,2.2,0.4,0,2.2,9,0,0,1.2,1.4,0.8,2.4,0.6,0,0,2.2,0.8,0,0.4,0,0,8.6,4.8,0,3.2,0,5.6,2.4,0,0.2,0.4,0,0,0,0,0,3,0.8,2.6,1.6,0,1.4,0.4,0,0.2,5.2,0,2.2,0,4.2,2.8,0,0,1.2,2.6,0.4,0.4,0,4.8,0.6,0,0,0,0.2,1.4,0,0,0.2,4.2,0,0.4,2.2,0.4,0.2,4.8,1.4,1.6,0,0,0.6,0,0,1.2,1.6,0.2
2020,3,25,0,0.2,1,7.8,3,4.8,8,11.4,0.2,0.2,2.4,6.2,0.8,8.4,3.4,0.4,0,0.2,2.2,0,0.2,0,0,7.8,0.4,3.6,8.8,0,1.4,0.6,0,0,1.4,0,1.6,0.2,0,3,10.8,5.6,0.2,1,0,2.2,0,0,9,7.6,0,2.6,0,14,0.2,0,0,1.2,0,3.4,3.8,0.4,2.6,0,0,0,2,0.2,0,0,0.8,5.4,0.2,0.6,3.8,8,0,0,17,1,9.2,0.8,0.2,0,0,0.6,0.2,0.2,5.6
2020,3,26,0,6.2,8.4,0,0.8,0,1.4,10,0,0,0,0,2.8,1.8,3.8,0,0.4,0,0,0,0,0,0,2.2,0,0.2,0,3,0,0,0,0,0.4,0.4,6.2,0,0,2.4,15.6,0,0,0,0.2,0,2.8,0,2,0,0,0,0,20.6,0.8,0,3.4,0,0,0,0.2,5,0,0,1,1.2,0.6,0,0,3.2,5.6,1.2,0,4.4,1.6,0.4,0.2,0,3.6,0,1.6,4.4,0,0,0.4,1.8,0.4,0,0
2020,3,27,0,0,0,0,0,0,3.2,10.8,0,0,0,0,2.2,3.2,0.2,0,0.4,0,0,0,0,0,0,0.8,0.4,0,1,77,0,0,0.6,0,0,0,0.2,0,0,0,1.2,0,0,0,0,0.6,0,0,0,0.2,0,0,0,47.8,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0.4,0,0,16,0,0,0,0.8,0.2,1.2,0,0,17,0,13.4,0,0,0,0,0,0,0,0
2020,3,28,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0.4,0,0,1,3.4,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0.4,0,0.2,0,1.2,2.4,0,0,1.8,0,0,0,0,9.2,7.4,1,0,0,0,4,0,0.2,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0
2020,3,29,4.6,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0,2.4,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0.4,0,0,0,0,0.4,0,0.8,0,0.2,1.6,0.2,0,0.6,0,0,0,0.6,2.6,37.6,0.2,NA,0,0,0.2,1.2,0,0,0,0.6,0,0,0.6,0,0,0,0.6,7.8,2.6,0.6,0,0,0,0
2020,3,30,0,5,1.2,9,0.2,0,5,11,0,0,0,10.4,3,2.8,0.6,0.2,0,1,4.6,1,2.2,8.6,1.4,0.4,1,0.8,7,11.8,4,0,4.8,5.4,0,3.4,1.4,1,2.8,0,3.4,5.4,1.4,1.4,6.8,1.2,3.8,0,1,0.2,4.2,6.6,0.4,2.2,1.8,1.6,0.6,2.2,0.4,0,2.4,1.4,12.6,1.6,0.2,1.6,NA,0.4,1.2,7,2.4,0.6,13.2,0.8,0.8,0.6,9.8,1.8,2.8,1.4,5.4,0,2,1,11.2,0.8,0.6,1.4,2
2020,3,31,0.6,0,1.8,0.2,0,0,1,1,1.2,0.6,0.4,0.4,0.2,0,0,0.8,3.2,1.8,5.8,0.6,3.6,2,0.4,0.8,0,1,1.6,1.8,0.4,6,0,1,0.2,0.6,1.4,0,0.6,1.4,0.4,0,4.4,1,0.6,7.6,0.8,0.4,0.2,0.2,2.2,0.6,1.6,1.8,1.4,1.8,0.2,0,2.2,0,0,2.6,5.8,1.2,0.8,1.8,NA,0,6,3.6,1.2,2.4,4,3,0.2,1,0.4,1.4,0.4,0.6,3,2.6,7.6,2.2,1.4,0.8,0.8,5,0.8
2020,4,1,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,NA,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,14,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0.6,1,0.8,0.8,0.2,0,0,0,0.4,2.8,0,1.6,0,2.4,0,0,0,0,0,0,0,0,1.2,0,0,1.2,0,0,0,0.2,1,0,0.8,0.6,0.4,2.2,0,0.2,0.8,0,0,0,0,1.4,1.8,0.2,NA,0,0,1.4,0,0,0.2,0,0,0.2,0,0.8,1.2,0,0.4,0,1.4,0.4,1.4,0,0,0,0
2020,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,19,0,0.2,0.2,0,0,0,0,0.8,0,0,0,0.6,0,0.2,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.2,0,0,0,0,0.4,0,0.4,0,0,0,0.2,0.2,0,0,0,0.6,0.2,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0.2,0,NA,0,0,0.8,0.2,0.8,0,0.2,0,0,0,0,0.6,0,0,0.4,0,0,0,0,0,0,0.2
