yy,mm,dd,3537,252,253,264,265,266,301,267,268,269,270,3542,794,792,1653,793,798,796,797,795,799,1652,636,1092,1090,1482,1480,1683,1520,1682,1519,1522,750,813,1079,4510,738,748,2000,2001,2002,3543,2005,2011,468,775,1176,2842,3552,1680,3549,3551,4066,4028,4072,453,4335,4830,1516,4847,4848,4849,4850,4851,4852,4853,811,4854,4855,4953,4955,4959,4952,4963,457,4957,4960,3545,4954,4958,4973,4956,5122,5216,742,4961,3539
2020,6,10,4,0.6,7.4,14.2,11,24.8,3.4,8.2,6.4,2.4,8,5.6,6.4,13.4,15.2,13.4,9,4.6,1.6,6.6,3.2,4.4,4.8,10.6,20.8,5,14,30.8,3.4,4.6,1.4,10.2,14.6,27.6,13.6,12.2,0.6,13.2,7.4,21.2,7.8,4.6,29.8,1.2,1.2,8.4,2.8,2.8,6.8,16,3,13.6,5,10.8,15.6,1.4,3.8,9.2,9.2,11.4,1.2,3.6,1.2,5,NA,6,2,7,17.2,8.8,4.4,5.8,10.6,5.2,5.6,5,11.2,5.6,11,7.8,5.6,8.4,4.6,26,10,1,6.8
2020,6,11,0.8,0.4,0.2,9.8,0,7,24.2,5,11,1.6,4,4.6,4.8,3.6,1.8,4.2,7,5.8,7.8,2.8,1.4,1.2,2,1.8,1.6,4.4,7.6,14.4,5.4,3,1,6.6,6.2,5.4,3.8,9.6,0.6,19.8,0,6.8,1.6,2.6,0.4,9.6,28,2.4,0.2,2.2,0.8,8.8,1.4,6.8,11.8,3.2,34.4,2.2,5.6,5.4,1,14.6,1.4,6.2,6.8,0.2,NA,10.4,10,10.8,20,10.2,19,5.6,6,1.8,8.4,1,7.6,1,9.4,3.4,2.4,3.2,1,5.6,6.4,8,6
2020,6,12,0,0.4,0.2,2.4,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0,0.2,0.2,0,0.2,0,0.4,0,0,4.4,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0.2,0,0,NA,0.2,0,0,0.2,0.2,0,0,0,0,5,0,0.2,0,0.2,0,0.2,0,0.2,0,0.2,0,0
2020,6,13,9.4,0.2,0,0.6,4.6,4.2,7,1.4,0,0,0,0,2.8,0,7.2,0,0,2,1.4,0,2,1.2,0,1.2,1.6,0,1.4,3,4,8.2,0,1.4,0.2,0,1.4,3.2,0.2,3,6.4,1.2,3.6,1.8,0,1.4,0,0,2,0,8,0,0.4,3,0,4,0,0,0.4,7.2,4.2,0,0.6,0.8,1.6,0,NA,1,0.6,1.8,0.2,0,3.4,0,5,0,1,0,5.4,0,4.8,0,1.8,4.6,0.4,1.6,1.2,1.6,0.2
2020,6,14,0.4,6.3,0.4,7.4,2.4,4.6,10,20.2,12.4,11.8,10,21.8,2.6,28.4,3.2,15.4,21.2,30.8,10.6,0.8,6,0,0.2,14,14.4,21.8,11.4,20.2,26.4,8.4,6.2,0.4,10.8,11.4,1.2,1.6,0.2,14.4,14.4,3,8.4,28.4,10,15.6,7.8,10.6,6,24.6,0,16.8,0,40,7.4,8.4,6.4,13.6,12.8,4.4,3,28,20.8,1.6,0,0.2,NA,7.8,9.6,17.4,13.8,15.8,7.8,22.8,3.8,22.2,5.2,0.6,31.4,11,26.6,1,13.6,3,1,2,7.4,17.4,25
2020,6,15,9.6,3.2,6.4,6.4,11.6,5.2,9.8,3.8,1,3.2,4.2,9.2,14,5.6,8,13.4,1,6.4,4,11.2,0.8,7.6,10.2,6.4,5.6,11.4,10.2,10.2,5.6,3.6,3,3.2,1.6,10.6,0.8,8.6,0.2,4.2,19,1.4,6.4,8.8,18.2,3.6,0.4,5.4,17,3.4,6.6,3.2,10,6.6,0.6,0.2,1.4,10.4,8.8,9.4,13,3.2,4.6,4.8,14,13,NA,0.6,3.6,3.2,2.6,13.8,1.6,0,9.6,5.6,25,24.8,7,4.4,7.4,0.2,6.4,12.6,21.6,5,7.8,4.4,11
2020,6,16,0,1.2,2.6,3.4,1,0.4,5.8,1,0,0.2,1.6,0.6,1.4,1.2,1.2,0.4,0.2,1.6,7.8,0,0.2,0.4,3.2,3.4,3,1.4,3,7.2,0.6,0.4,1.4,1.6,0.2,1,1,6,0.2,0.8,1,2.6,0.2,0.2,4.2,3,2.6,1.4,2.4,1.6,2.6,0.4,0,2.4,0.2,NA,1.6,1.4,1.6,0.2,0.8,1.4,7.2,0.6,0.4,0,NA,0.2,0,5,1.2,0.4,0.2,0.6,1,8.2,1.4,0.2,1.6,0.2,7,0.2,1,8.2,1,1.6,0.2,1.2,1.6
2020,6,17,5.6,0.2,0.2,0,0.8,0.2,0,0,10,0,0.2,0,0.2,0,0.2,0,0,5.8,2.2,2.8,18.8,2.2,4.8,0.2,0,0,0,0,1.8,2.8,6,24.4,0,4.6,0.2,0,0.2,0,0.4,0.8,16.2,0,0.2,1.4,0,0,0,0,8,0,21,0,20.8,NA,1.4,0.8,2.4,0,0.4,0,6.8,10,0,6.4,NA,0,8.8,0.4,2.6,0,27.4,0,0.2,0,0,8.2,0,0.4,0,0,2.6,4,18.4,0,0,3.4,0
2020,6,18,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,16.2,0,0,0,0,0,0,0,0,0,5.2,0,0,0.2,0,0.2,0,0,0.6,0,0.2,0,0,0,0,0,0,2,0,12.6,0,0,0,0.2,0,0.2,0,0,0,0,2.8,0.4,1.2,NA,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
2020,6,19,0,0,0,0.4,0,0.4,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,NA,0,0,0,0,0,0,0,0.2,0,0,NA,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0
2020,6,20,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,6,21,0,1.6,10.6,2.6,3,1.6,4.4,13.6,0.4,2.2,0.6,1.6,3,11.4,5.8,0.4,3,0.4,0,0.4,1.4,0.6,1.8,0.8,3.4,7.8,5,3.8,1.4,11,0.2,0,1.4,10,3.4,0,0,1.2,8.6,0.2,0.8,0.4,12.6,0,4,0,8.4,2.2,0,1.2,7.4,9.6,0.2,0,1.8,1,0,0.4,1.2,1.4,1.2,0,0,0,NA,0.2,0.8,0,2.2,4.4,1,13.8,13.2,4.8,2.6,0.8,13.2,0,3.2,2.4,0,0,1.2,0.6,0.8,1,10.2
2020,6,22,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,NA,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,NA,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
2020,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,6,25,0,0,0,0,0,0,0,0.4,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,0,0,0.8,0,0,0,NA,0,0,3.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1.8,0,0
2020,6,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,6,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,6,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,6,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,6,30,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0
2020,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,2,0,0,0,0,0,0,0,11.2,0,0,9.8,0,0,0,0,1.2,0,0,3.2,0,0,0,0,0.6,2.6,0,0,0,0,0,5.6,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0.4,0,0,0,0,0,0,0,0,NA,0,0,0.2,0,0,0,22.2,0,0,0,0,0,0.4,0,0,0.2,0,0,0,0,0,0
2020,7,3,5.8,0,0,0,0.4,3.2,0,14.8,11.6,4.2,0.6,0.8,2.4,3.4,0.2,0.6,2.2,15.8,7.2,32.6,12.6,0.2,33.2,1.4,5.2,1.8,0,0.2,9.8,9.2,2,0,0,0,0,0,4.4,0,2.8,0.6,12.8,12,0,6,0,1.6,0.2,20.6,10.4,0.2,0,12.6,8.4,NA,0,4.6,3.8,1.8,0,0,7.6,0.8,0,18,NA,0.2,10,6.8,0,0,19.2,0,0,2.6,3.4,10,7.2,2.6,5.2,0,2.2,20.6,11,0,0,7.4,1.8
2020,7,4,1.2,0,0,0,0.2,0,0,0.2,15.6,0.2,0.2,0,0,0,0,0,0,30.8,0,0.2,0.2,3.2,0.2,0,0,0,0,0,0,0.2,0,0,0,3.2,0,0,0,0,0,0.2,2.8,0,1.8,0,2.2,0,0.2,0.2,0.2,0,14.2,0,4.6,NA,5.8,0,0,0,0,0,0.4,0.8,8.4,28.4,NA,0,0,0,0,0,3.4,0,0,0.2,0,0,0,0,0,0,8.4,1.6,7.4,0,0,1,0
2020,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.4,0,0,0,0,0,0,0.2,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2020,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,NA,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,15,12.4,1.4,0.2,0,3.4,0,0,10.6,1.6,6,3,6.2,2,17.4,6.6,3.4,0,1,0.6,0.4,0.8,3,9.1,4.6,6.8,15.4,0.4,0.4,1.2,0.6,3,NA,0.4,0,12,0,2.4,6,9.8,0,0,1.8,0,0,0,0.4,1.4,3.6,0.6,0,0.6,3.4,0,0,0,5.4,23.8,0,4.2,0,0.8,4.8,0,0,NA,0.2,0.2,3.8,1.8,0,0,0,0.8,15,2,0,3.2,3.8,0.6,0.2,5.6,6.6,2,3.2,0.4,3.4,16.8
2020,7,16,0,0,0.2,0,0,0,0,0.2,2,0.2,0.2,0,0,0,0.2,0.2,0.4,0,0,0.8,0,0,0,0,0,0.2,0.2,0,0,0.2,0,0.2,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0,0,0,NA,0,0,0,0,0,0,1.8,0,0,0,0.8,0.2,0,0,0,0.2,0,0,0.2,0.2,0,0
2020,7,17,0.2,3.2,6,3.6,4,2.2,3.2,2,3.8,3.8,2.2,3.6,1.6,1.6,4.6,3.6,2,5.8,7,1.2,3.4,0.2,0.8,3.6,3.4,3.2,4,3,2.4,3.4,4,0,4.4,0,6.2,0.6,9.6,4.2,3.8,2,7.4,2.4,0.4,3.6,0.4,5.2,3.8,5.2,0.2,2,0,3.6,3.4,0,2.2,5.4,1.2,2.6,3.4,3.2,3.6,0.4,0.6,1,NA,0.8,2.4,2.4,2.4,2.6,4.6,2,4.2,2.2,8,0.8,4,2.2,2.4,4.8,1.6,1,1.8,3.6,4.8,3,3.6
2020,7,18,0,0,0,0.2,0,0,0.4,0,0,0,0,0,0.4,0.2,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0.6,0,0,0,0,0,0,0.2,0,0,0,0.2,0.2,0,0,0,0.4,0,0,0.4,0,0,0,0,0.6,0,0.2,0.2,0,0,0.4,0.2,0,0.2,0,0,0,NA,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0.4,0,0.2,0,0,0,0,0,0
2020,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
2020,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,24,0,0,0,1.8,17,3,5.4,6,0,25.6,11,9.8,9.4,11.6,10.2,11,0.8,1.6,4.6,0,0,0,0,13.6,15.2,10.2,2.6,5.8,15.2,0,19.2,0,8,0,0.2,5.8,6.6,2,14.2,1.4,0,14.8,0,4,0,8.6,7.2,3.4,0,1,0,13.2,0.6,0,0,25.2,0.2,2,9.8,2.4,11.4,0,0,0,NA,0.2,2,7.6,0,9.8,5.6,1,4.8,16.2,6.8,0,10.8,18.4,13.4,0,3.4,0,0,0.8,9,5,8
2020,7,25,0,0.2,0,0,0.2,0.2,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,NA,0,0,0,0,0.2,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0
2020,7,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,NA,0,0,12,0,0.8,0,0,0,0,0,0,0,0,0,0,6.2,0,0,0,0,0,0
2020,8,2,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,4.4,0,0,0,0,0,0,0,0,NA,0,0,0.8,0,0,0,0,0,0,0,0,0,4.4,0,0,0.2,0,0,0,0,0,0
2020,8,3,0,0,0,9.2,30.6,32.6,2.2,0.2,0,0,7.4,0.2,10.8,1.8,8.6,0,0,0,0,0,1.6,0,0,0,0,0,0,9.2,0,0,0,0,0,0,0,28.6,0.6,12.4,0.2,29,0,0,0,0,0,0,0,0,0,0.8,0,4,0,0,0,0,0,32,3.8,0,0,0,0,0,NA,0,1.2,0.2,0,0,0,0,9.6,0.8,15.8,0,12.6,0,6.4,0,0,0,0,0,0,0,0.2
2020,8,4,0,29.9,21.2,4.6,16,4.4,8.6,1.6,8.2,13,8.6,4,3.6,5.4,3.6,29,10,32.8,0.4,7.6,10,0,0,9.6,7.8,9.6,13.6,15.2,13.2,16.2,2.4,16.4,1.4,0,11,0,2.4,1.2,26.8,2,10.8,8.2,0,0,0.4,25.8,47,5.4,0.8,1.4,0.2,2.6,6.8,1.4,0,17.2,2.6,5.8,5,13.8,6.6,2.8,0,0,NA,0,15.2,1.6,6,7.6,22.2,4.2,5.8,4.4,0.8,1,3,6,8.6,43.8,0,0,0,4.2,0.6,7,6.2
2020,8,5,0,0,0,0.4,0,0.2,0.2,0.6,0,1.6,0,0.6,0,0,0,0,0,0,1.6,0,0,0,0,1.4,1.6,0.6,0.4,2.4,0,0.2,5.2,0,0,0,0,0,0,0,6,0.6,1.2,0,0,1,0,0,0,0,0,0,0,0.8,0,0,0,2.4,0,0,0,0,0.6,0,0,0,NA,0,0.2,4.6,0,0,0,0.2,0,0,0,0,0.2,0,0.6,0,0.6,0.2,0,0,0,0,1.4
