yy,mm,dd,3537,252,253,264,265,266,301,267,268,269,270,3542,794,792,1653,793,798,796,797,795,799,1652,636,1092,1090,1482,1480,1683,1520,1682,1519,1522,750,813,1079,4510,738,748,2000,2001,2002,3543,2005,2011,468,775,1176,2842,3552,1680,3549,3551,4066,4028,4072,453,4335,4830,1516,4847,4848,4849,4850,4851,4852,4853,811,4854,4855,4953,4955,4959,4952,4963,457,4957,4960,3545,4954,4958,4973,4956,5122,5216,742,4961,3539
2020,8,6,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0.4,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,7,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,11,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,1.8,14.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,3.6,0,0,0,0,32.2,0,0,NA,NA,2,0,0.4,0,0,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,0
2020,8,12,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0.2,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,14,0,21.4,17,0,0,0,0,0,0.6,0.2,0,0,0,0,0,6.2,0.6,0,4.6,1.8,36.8,12.2,0,0,0,0,0,0,0,30.2,0,1.6,0,2.8,11.4,0,0.2,0,0,0,62.6,0,3.4,1.2,5.6,0,0,0,1.2,0,5,0,0.4,3.6,0,0,4.8,0,0,7.2,0.4,3.8,0,0,NA,NA,0,0,10,0,0.4,2.4,0,0,0.4,0.8,0,0,0,12.6,1.6,0.8,0,2.8,0,0,0
2020,8,15,0,0.2,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,2.6,12.2,0,0.2,0,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,NA,0,0,0.2,0,0,0,0.2,0,0,0,NA,NA,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0
2020,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
2020,8,17,0,15.5,0,0,0,0,0,0,0.4,4.8,0,0,0,0,0,2.6,12,0.6,0,0,11.6,0,0,0,0,0.6,0,0,0,2.2,0,0.8,9.6,0,0,0,0,0,4.2,0,18.8,0,0,0,0,0,0,0,0,0,0,0,0.8,5,0.2,1.6,0,0,0,3.6,0.2,4.8,0,0,NA,NA,0.8,0,6.8,1.8,6,26.8,0,0,0,0,0,0,0,3.4,0,1.4,4.4,0,8,1.4,0.6
2020,8,18,1.4,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1.4,2.4,0,0,0,0,0,0,0,0,0.4,0,5.6,0,0,0,0,1.2,0,0,0,5,0,12,0,0.4,0,1.6,0,1.6,0,0,0.6,2.2,0,0,0,0.2,0,0.4,0,0,0.6,NA,NA,0,0,4.2,0,0,0,0,0,0,8.2,0,0,0,0,0,0.4,14.2,0,0,0,0
2020,8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,24,8.8,7.1,0.4,2,1.4,16.8,12,23.6,39.8,10.2,31.6,30.6,0.4,11.2,0.6,3.6,2.4,18.8,22.8,8.2,12.4,15.6,1.2,25.4,29,34.2,26.8,2.6,34.8,25.2,19,1,6.4,3.2,1.8,7.8,0,10.4,0.4,8.4,28,25.8,0.6,12,0,18.8,1.2,17.6,17.6,10.2,4.4,3.2,10.4,NA,0,25.2,13.8,17.2,1.4,5.4,27,10.2,0,0,NA,NA,14.4,13.2,5.6,24.2,22.6,14,0.8,20.4,7.4,14,12.8,38.4,6.6,7.8,28.6,16,11.8,5.6,5.4,18.6,37.6
2020,8,25,0,0,0,1.4,0,0.2,0.2,0.2,0,0.2,0.2,0.2,0,0,0.2,0.2,0.2,0,0.2,0,0.2,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0.4,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0,0,NA,0,0,0,0.2,0,0,0.2,0.2,0,0,NA,NA,0,0.4,0.2,0.2,0,0,0,0,0.2,0.2,0.2,0,0,0.2,0,0,0.2,0,0.2,0.2,0.2
2020,8,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,NA,NA,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,29,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0
2020,8,30,19.8,20.1,10.2,7.6,9.4,6.6,34.4,12.4,22.4,51.6,16,54.8,13.4,24.4,9,48,42.4,18,46.2,30.8,41.4,12.4,36.2,15,13,58,40.4,52.2,13.4,55.2,3.2,1.8,22.8,63.6,11.6,20.2,13.2,13.6,9.8,12.6,51,11.8,64.8,9.8,39.8,30.4,10,45.6,14.2,29,18.4,30.2,14.8,1.6,53.2,37.2,21.4,11,12.6,40.4,39.6,2.2,3.2,21.2,NA,NA,30.4,8.6,48.8,29.6,24.6,50.6,6.2,47.8,13.4,35.4,47,18.6,46,11.8,5,28,27.2,7.4,21.6,29.4,63.4
2020,8,31,28.2,30.1,24.6,13,26.6,27.6,27.6,40,31.8,34.2,38.2,30.6,38.6,39,23,31,50.8,30,23.2,24.6,29.6,33.4,30,54.2,49.2,29.6,31.4,33.2,35,26.2,4.8,32.8,21.4,37.2,26,29.4,26,22,13.8,31.4,29.8,30,47.4,18.4,38,54.4,21,35.4,37.6,27,31.2,39.4,28.6,26,54,34.8,34.4,27.4,24,40.8,34.4,41.8,24.8,31.4,NA,NA,21.6,30.2,46.2,29.4,37,41.6,24.6,34.8,24.6,31.8,29,38,34.2,32.2,18.2,31,36.6,24,28.2,23.4,32.6
2020,9,1,0,0.2,0.2,24,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0.4,0,0,0.2,0,0.2,0.2,0.2,0.2,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0.4,0,0.2,0.2,0,0.2,0,0,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0.2,0,0,0.2,0.2,NA,NA,0,0,0.2,0.2,0,0,0.2,0.2,0,0.2,0,0.2,0.2,0.2,0,0,0.2,0,0.2,0.2,0
2020,9,2,0,0,0.2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,NA,NA,0,0.2,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0
2020,9,3,0,0.2,0,0.4,0.4,0.2,0,0,0,0,0,0.4,0,0,0.4,0,0,0,0.2,0,0,0,0,0,0,0,1,0.2,0,0.2,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,NA,NA,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,NA,NA,0,0.4,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0
2020,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,9,7,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,NA,NA,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2020,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.4,0,0,0,0,0,0,0.2,0,1.6,8.2,11.6,0,0,0,0,0,0,0,0,0.8,0,0,2.4,0,0,0,0,0,0,0,0,0,17,0,0,2.6,0,0,0,1,24.2,0,0,NA,NA,0.6,5.2,0,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0,0,0,0.4,0
2020,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,NA,NA,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2020,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,NA,NA,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2020,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,9,15,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,0,5,0,0,0,0,0,0,0,0,0,0,0,12.8,1.4,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0
2020,9,16,0,0,0,0.2,0,0,4,2.2,0,0,0,0,0,0.2,0,0.8,0,0,33.6,0,0,0.2,0,2.2,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0,0,0.8,4.2,0.4,0,0,0,0,0,0,0,0,0,0,0,2.2,2.4,0.2,0.2,NA,NA,0.8,1,0,0,0,0,0,0,0,0,0,0,0,0,24.8,0,0,0,0,5.2,0
2020,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,NA,NA,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,NA,NA,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2020,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,9,20,0,0,0,6.2,4.8,14.6,16.6,14.6,1,5.4,5.4,3.8,9.4,7.2,6.4,0.2,2,0,0.2,1,34.4,0,0,2,2,6.6,7,5.4,2.4,0.8,0,0,6.4,0,0.6,17.8,41.6,12.4,28.8,23,2.4,0.6,0,0.4,0.4,13.8,10.2,19.6,0.2,20.4,0.4,9.2,0.4,0,0.2,3.2,0,14.6,9.4,0.2,4.2,0,0.8,2.8,NA,NA,10.8,5,0,33.8,0,0,9.4,7.2,37.6,0.4,2,7.4,2.4,0,4.6,0,0,3.8,8.6,5.8,5.2
2020,9,21,19,5.6,1.8,7,8.2,1,6,13.2,0,1,6.6,4.8,10.4,10,9.4,0.6,0.2,25.4,2,6.2,1.8,1.8,0.2,23.4,12,1,25.6,28.2,8.6,1.4,0.2,3.4,1.2,0.6,0.2,0.2,0.2,8.4,2.2,9.2,2.8,10.4,0.6,11.6,3.2,10.2,0.8,7.6,5.2,10.8,1.2,46.4,32.8,0,2,0.4,1.6,9,19.2,4.2,3.6,2.2,6,2.4,NA,NA,2.4,19,1,33.2,9.6,1,11.4,8.4,0.6,0.6,58.8,15,28,1.4,0.8,6,0.4,0,1.8,2.4,1.8
2020,9,22,29.4,0.8,1.6,2.6,5.4,13.4,6,13.4,12.6,14.8,9,0.8,5,10,1.6,3.8,8.4,7.2,6.8,6.2,8.8,63.2,12.8,6.6,9.4,0,1.6,27.4,9.2,10.4,0.2,14.2,0,29.6,0.8,11.4,45.4,2.8,4.4,35.8,7.4,3,28.4,4.4,10.8,3.8,2.6,3.6,30.2,3,17,8.4,9,9.6,27.2,6.8,11.4,3.2,2.2,8,6,16.2,2.2,30.2,NA,NA,6.6,5.2,9,0.2,9.6,3.2,1.6,2.8,1,8.8,2.8,2.8,5.4,0.6,3.2,38.6,6.8,0.2,0,9.2,0.2
2020,9,23,2,8.7,9,3.4,4,10,7.6,6.8,26.4,11.4,2.6,3.8,9.6,13.4,8.2,6.8,7.4,23.2,10,4.6,4.6,4.6,1.8,6.6,8.6,4.6,22.6,35.6,14.8,14.4,1,9.8,2.4,4.4,24.4,2,9.8,9,0.8,6.2,6.4,16.4,7.6,12,5.2,8,2.2,11.6,5.4,6,8.4,10,8.8,11.8,2.8,4.2,17,5,2.8,31.4,17,13.4,13.2,4,NA,NA,7.8,12.4,1,7,14.6,26.6,4,7.4,16.8,0.8,55.2,4.2,40.4,9,10.4,10.2,0.8,13.4,3.2,13.2,5.4
2020,9,24,18.8,0.4,1,2.2,3.2,1.4,0,0.2,0.2,0.2,0.2,0.2,2.8,0,3.4,0.2,0.2,0.2,0.8,0.2,0.2,3.6,1,0,0,0.2,0,2.2,0.2,1,0.8,4.4,0.2,0.2,0.6,1.6,6.4,6.4,23.4,6.8,0.8,3.2,0,0.2,0.2,0.2,9.8,2.4,14.6,0.2,11.6,0,0.2,7.4,0,0.2,11,1.2,5.2,0.2,0,8.2,0.2,0.8,NA,NA,0,0,0.2,0.2,0.2,0.2,1,0.2,1,0.2,0,0.2,0.6,0.8,2,7.4,2.4,0.2,0,0.2,0.2
2020,9,25,6.6,54.1,35.8,38.8,37.4,37.8,69.2,52.8,20.2,37.8,46.2,68,63.2,107.4,19.4,54.8,29,45.6,22.4,20.6,14.4,9.2,7.7,36.4,52.6,63.2,85.4,75.6,60.8,27.6,0.2,7.6,64.2,18,43.2,71.6,58.4,63.8,39.2,67.4,16.6,47,17.6,21.6,22.2,42,22.8,64.8,11.8,68.6,5.6,102.2,24.6,37.6,25,37.2,16.8,42.2,24.6,67.6,75.4,10.4,2.6,4,NA,NA,15,18.4,21.8,95.2,36,50.4,53.4,77.6,58.6,22,81.6,33.4,71.6,44.8,20.8,14.6,19,48.2,67.6,26,66.6
2020,9,26,1.6,6.6,6,16.8,8,11,1.6,0.2,0.6,0.4,1.4,6.8,0.6,5.8,5.6,1.8,0,0,2.4,1,0.4,5.8,2.2,5,4.6,5,2.6,0.4,5.6,2.8,0,3,4,1.2,6.2,9.2,1,7.2,3.8,4.4,1.2,4,2.4,2.4,1.4,2,7.2,32,13.2,5,4.6,0.2,0.6,8.4,1,3,1.6,15.4,7.4,1.2,0.4,5,0.4,5.4,NA,NA,1.6,4.2,0,8.4,1.2,0.4,4.8,2.2,1.4,0.4,1.4,0.8,0.4,6.6,4,0.2,1.6,3.2,4.2,2.6,4.8
2020,9,27,23.6,27.2,26.4,7.2,28.4,30,22.6,27.8,29.2,23.2,24.4,20.4,22.8,21.2,30,21.8,25.8,33.6,32.6,28.6,33.4,27.2,24.8,34.2,29.4,21.2,23.6,22.8,27.6,33,0,38.2,25.8,33.2,26.6,29,25.6,26.8,29.6,23,41,25.8,38.8,31.4,27.6,26.2,23.4,25.4,31,24.6,30.2,24.8,30.8,39.6,26,21,36.8,32.8,28.8,32.2,31.8,43.6,26,23,NA,NA,31,31.2,0,23.6,31.6,26.6,27.4,23.6,26,27,21.2,24.8,19.6,27.8,34.2,41.6,27.2,25.8,28.8,30.8,21.6
2020,9,28,0,0.2,0,5.4,3.6,0.4,2.6,0.4,0,0,0,0,4.8,1,1.6,0.8,0,0,0.6,0,0.2,0.6,0.2,2.4,0.2,0.4,0.6,8.8,0,1.4,0.2,0.4,1.8,0.8,3,0.6,4.6,4.6,0.2,12,0.2,8.4,0.8,0,2.6,0.2,0.6,0.4,0.4,0.4,0.8,0.6,0,1,0.8,0.2,2.2,0.6,1.6,0.2,0.2,0.8,0.6,0.2,NA,NA,0.6,0.8,0,0.8,0.2,0.2,8.6,1,3.2,0.2,0.2,0.2,1.8,0,0.8,1,0,2.6,2,0.2,0.4
