yy,mm,dd,3537,252,253,264,265,266,301,267,268,269,270,3542,794,792,1653,793,798,796,797,795,799,1652,636,1092,1090,1482,1480,1683,1520,1682,1519,1522,750,813,1079,4510,738,748,2000,2001,2002,3543,2005,2011,468,775,1176,2842,3552,1680,3549,3551,4066,4028,4072,453,4335,4830,1516,4847,4848,4849,4850,4851,4852,4853,811,4854,4855,4953,4955,4959,4952,4963,457,4957,4960,3545,4954,4958,4973,4956,5122,5216,742,4961,3539
2020,9,29,0,0.2,0.2,5.6,0.2,0,0.2,0.2,0,0.2,0,0,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.4,0,0.2,0,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0.2,0,0,0,0,0.2,0.2,0,0,0.2,0.2,NA,NA,0,0,0,0.2,0,0,0.2,0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0.2,0.2,0,0.2
2020,9,30,0,0.2,0.2,4,0,0.2,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0.2,0.2,0.2,0,NA,NA,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2020,10,1,0,0,0,3.4,0,0,0,1.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,1.2,0.6,0.4,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,NA,NA,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.2,0.4,0,0,0,0.4
2020,10,2,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2020,10,3,19.8,19.4,21.6,8.4,20.2,13.6,5.6,24.2,12.8,7.2,5.4,6.8,8.8,15.6,12.8,10.4,6.6,20.8,17.2,16.8,20.6,25.6,8.6,21.6,29.8,7.8,8.8,8.6,19.8,29.2,4.4,12,11.2,12.4,34.4,14.6,2,12.4,14.2,14,22,6.8,15.6,13.6,10.4,2.8,24.6,6.6,27,7.6,17.6,10.4,16.4,22.6,14.2,6,30.6,16,13.8,13.2,24.8,19.8,11.4,14,NA,NA,16.6,17.6,0,10.6,35.8,18,19.2,10,14,16.4,8.8,8.8,9.4,18.8,13.8,29.8,28,24.2,17.8,16.2,8.4
2020,10,4,3.6,2,7.4,1.2,3,7,0.2,2.6,1.2,0.2,1.2,1.4,2.4,6.2,3.2,0.6,1,1.4,0.4,0.4,4.4,2.8,1.8,1.6,2.6,1.6,0.8,7.4,1.4,1.6,0,0.4,0.4,0.4,5.6,9,0.4,5,11,2.4,0.8,4,0.4,0.4,2.2,0.6,3.2,3.6,5.6,0.2,0.8,4.8,1,1.4,0.4,0.4,5.6,3.4,3.2,1.4,1.6,0.2,0.6,2,NA,NA,0.8,4.2,0,0.4,4,0.2,1.8,5.6,7.2,1.2,2.4,1.6,2.4,4.4,0.6,5.8,2.8,3.6,1.4,1.6,1.2
2020,10,5,20.4,2.4,10.4,15,17.6,18.8,18.6,21,19.4,4.4,12.4,3.2,23.8,21.2,10,1.8,11,25.4,11.2,30.2,19,18.2,14.5,14.6,19.6,3.2,13,17.6,18.6,18,0,16.4,9.4,12,11,29.2,0.4,26.2,13.4,19.8,20.4,22.6,6.6,15.6,9.4,7.2,9.2,13.6,16.8,12,13.8,20,32.2,20.4,5.4,5,24,32.4,13,10.8,22.4,25.4,14.8,12.2,NA,NA,12.2,19,0,21,33.4,9.6,38.4,13.4,26.8,37,13,13.6,28.6,4.2,15.8,25.2,25.8,7.6,8,22.4,2.6
2020,10,6,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0.2,0.2,0.4,0,0.2,0.2,0,2.2,0,0,0,0,0,0,0,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0,0.2,0,0,0.2,0.4,0.2,0.2,0,0,0,NA,0,0,0.2,0.2,0.2,0,0,0,0.2,0,NA,NA,0,0,0,0.2,0,0,0.2,0.2,0.2,0.2,0.2,0,0.2,0,0.2,0,0,0,0.4,0.4,0.2
2020,10,7,12,7.2,11.6,5,10.6,2.2,1.4,27,29.8,14.4,4.8,7.4,3.8,18.2,7.4,3.8,11.8,13.4,37.4,27,19.4,2,28.6,11.4,11.2,8.8,6.6,6,17.4,28.6,0,27.2,2.8,19.2,5.4,5.2,0.2,5,16.2,9.4,17,10.6,24,24.4,27.2,8.8,10.4,9,0.6,5.6,12.2,25.6,20.6,31.4,39.8,6.6,26,2,2.6,22.6,17,53.6,3.6,0.2,NA,NA,20,33.8,0,10.6,27.4,9.8,4.8,19.2,4.2,38.4,16,3.6,3.4,13.4,26.8,28.6,34.2,5.6,6,18.6,7
2020,10,8,0,0.4,0.4,0,0,0.2,0,0,0.2,0.2,0,0.2,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0.2,0,2.2,0,0.2,0,0,0.2,0,0.2,0,0,0.2,0.2,0,0.2,0.2,0,0,NA,NA,0,0,0,0,0,0,0,0.2,0,0,0.4,0,0,0.2,0,0,0,0,0,0.2,0
2020,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.2,0,0,0.2,0,0,0.2,0.2,0.2,0,NA,NA,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0
2020,10,10,0,0.2,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0.2,0,0,NA,NA,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2020,10,11,1.6,0,0,0.4,2.2,1.4,2,0,0,0.2,0.2,0,1.4,0.6,2,0.8,0,0,1.4,0,1.8,3.2,0.2,0,0.2,0.4,2.2,8,0,1.4,0,3.4,0.6,0,0,0,0,0,48.8,1.2,1.2,0.6,0,0.8,1.6,0,9.2,1.4,0.8,0.8,3.8,0,0,4,0,0,10.8,0.8,6.4,0.4,2,4.8,4.6,0,NA,NA,1.6,2.4,0,2,1.2,1,1.6,2.6,0,0,3.4,0,14,0,1,4.4,0,0,0,1.2,0.2
2020,10,12,0,0,0,0,0,1.6,0,0,0.4,0,0,0,0.6,0,1.6,0,0.8,0,0,0.8,0,1,0,0.4,0.2,0,0,5.8,0,0.6,0,0.2,0,0,2.6,0,0.2,0,8,0,0,0,0,0,0.8,0,6.2,0,0.2,0,0,0.2,0,1,3,0,1,1.8,5,0.2,1.4,0.6,0.2,0,NA,NA,0,0.4,0,5.8,0,3.4,0,0.2,0,0.2,0.4,0,0.4,0,0,3.8,0,1.2,0,0,0
2020,10,13,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,10,14,22.2,16.1,18.2,8.4,14.8,15.4,11.2,17,26.2,11.4,18.4,21.2,9.8,12.2,17.6,16.2,22.4,29.6,14,33.4,25,29.6,25.3,19.8,20,13.8,15.4,11.4,21.2,14.2,0.4,27.4,10.6,21.8,14.4,8.2,0.2,11.2,24,14.8,23.8,21,23.6,9.6,18.2,20.8,25.8,16.2,35,14,18.4,10.8,28.2,NA,16.6,18.6,22.8,15.4,21.4,21.2,16.8,30.2,28.8,45.6,NA,NA,13.6,9.2,0,18.6,29,15,14.4,14.4,11.4,45.6,11.2,24.8,11.2,15.6,13.8,31,36.6,12.2,11.2,21,15
2020,10,15,51.4,17.5,6,13.4,17.4,22,18.8,42,20.2,16.6,20,17.6,8,21.6,16.4,11.2,15.8,36.4,23.8,31.4,77.2,23.8,11,26,36.4,13.2,25.4,27.2,33.6,23,0,42.6,11,10,6.2,8.2,0.2,7.2,15,12.4,55.2,36,13.6,32,12.4,16.8,12.8,20.2,32.2,21.8,21,25.2,33,NA,15.2,18.6,37.2,9.8,16.4,22.4,40.4,31.2,15.2,15.8,NA,NA,62,31.2,0,15,65.4,14,10.8,22.4,12.6,30,23.8,15.4,29.4,8,40,59.6,22.4,8.2,12.6,68,14.8
2020,10,16,2,2,3.2,6.4,4.2,2.2,6.8,11.2,3,6.4,17.2,8.8,1.8,7.4,0.2,3.8,5,3,0.6,0.4,2.6,2.4,0.2,15.4,20.2,0.2,6.6,6.2,11.2,2.2,0.2,1.2,0.6,0,18.4,1.4,0.2,2.2,2.8,8.6,1.4,10.4,0.2,1.2,0.4,11.4,7.8,12.8,9.2,5.2,1.2,8,3,3.4,0.6,23.6,2.4,2.4,0.8,19.8,6.6,4.4,0.6,1,NA,NA,2,2,0,3,2.8,6.8,3.4,7.6,0.4,1.2,5.4,5.6,12.2,2.6,3,6.4,0.8,0.6,0.6,6.8,0.2
2020,10,17,0,0.6,0.6,0.6,0,0.2,0.4,0.2,0.4,0,0.2,0,0.2,0.2,0,0.4,1.8,0,0.2,0.2,0,0,0.2,0.2,0,0,0.2,0.2,0.2,0,0,0.4,0,0.4,0.2,0,0,0,0,0.8,0.2,0.2,0.2,0.2,1.6,0.2,0,0,0.2,0,0,0.2,0,0.2,0.8,0.2,0.2,0,0,0.2,0,0,0.2,0,NA,NA,0.2,2,0,0,0.2,0.4,0.2,0.2,0.2,0,0.2,0.2,0.2,0.2,0.2,0,0.2,0.2,0,0.2,0.2
2020,10,18,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0.2,0,0,0,0,0.2,0.2,0,0,0.2,0.2,0.2,0,0,0,0,0.2,9.4,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0.2,0,0.2,0.2,0.2,5.6,0,0.2,0,0,0,0.2,0.2,0.2,0.2,0,0.4,1.8,0,0.2,0.2,0.2,0,NA,NA,0,0.4,0,0.2,0.2,0,0.2,0,0,0.2,0,0,0.2,0.2,0,0,0,0,0,0.2,0
2020,10,19,0,0.4,0.2,0,0,0.2,0.2,0,0,0.2,0.2,0,0,0,0.2,0.2,0,0,0,0.2,0.4,0,0,0,0,0,0.4,0.2,0,0.2,0,0,0.2,0.2,0.2,0,0,0,0,0.2,0,0.2,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0.2,0,0.2,0,NA,NA,0,0.4,0,0.2,0,0.2,0,0.2,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0.2,0,0
2020,10,20,0,0.2,0.4,0,0,0.2,0,0,0.2,0.2,0,0.2,0,0,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0,0.2,0,0,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0.2,0,0.2,0.2,0.2,NA,NA,0.2,0,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0.2,0.2,0,0,0,0.2,0.2,0
2020,10,21,0,0.2,0.2,0,0,0.2,0.4,0.2,0,0.2,0,0,0,0,0.2,0.4,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0.2,0.2,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0,0.2,0.2,0,0,0,0,0,0.2,0.2,0,0,0.2,0,0.2,0.2,0.2,0,NA,NA,0,0.2,0,0.2,0,0.2,0,0,0.2,0,0.2,0,0.2,0.2,0,0,0,0.2,0.2,0,0
2020,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0.2,0,0,0.2,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0,0,0,0.2,0.2,0,0,0,0.2,0.2,0.2,0,0.2,0,0.2,0,0.2,0.2,0.2,NA,NA,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0
2020,10,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
2020,10,24,1.6,37.8,39.6,14.2,34.4,15.2,22,20.2,6.2,7.6,15.2,40.2,22.6,19.6,35.8,18.2,16.6,4.4,18,5.8,8,11.6,6.9,20.2,22.2,37.4,30,33.6,12.6,26.2,0,15.8,15,4.4,32.2,16.6,0.4,18,25.4,13,13,8,2.4,9.4,7.6,35.4,35.4,24.4,3.2,14.8,39.8,25,6.4,1.6,4,12.8,31.2,24.2,28.2,4.2,19.4,18.8,11,1.6,NA,NA,7.6,17.4,0,23.4,7.4,13.4,28.4,22,18.4,5,23.6,15.6,38.4,27.6,7,18,10,18.8,11,5,43
2020,10,25,1,0.8,0.8,0.2,0.2,0.2,0.4,1.4,1.8,4.2,0.2,0.4,0.4,0.2,0.2,0,1.2,0.2,2.4,2.6,5.6,1.8,0.6,0.4,0.2,0.2,0.2,1.2,0.4,2.8,0,6.4,0.2,0.2,2.8,0,0,0.2,0,0.2,2.6,0.4,0,1.6,0.2,1.8,0,0,0.6,0,2.8,0.2,3.6,NA,0.4,0,9,0,0,0.8,0.8,9.6,2,0.4,NA,NA,1.4,2.6,0,0,4.6,1.8,0.2,0.2,0.8,3,0.6,0.4,0.4,2,2,5,0.4,2,0.8,0.6,0
2020,10,26,2.2,2.8,5.8,2,3,5.8,1.8,1,5.8,1.6,2.6,2,1.8,1.2,3.6,2,4.4,3.6,0.6,6.2,4,5.2,3.6,1.8,1.6,2.2,2,0.8,0.8,2.4,0,2.6,0.2,2,5.6,2.8,0,2.6,3.6,4.6,4.8,0.8,2,0.2,3.8,4,2.2,1,11,3.4,8.2,0.2,5.4,1.2,1.6,2.6,2.8,3.4,4.4,3.6,2.2,3.8,16,8.6,NA,NA,1.8,0,0,3.6,3.4,2.4,1.6,1.4,3.2,7.4,0.6,2,0.8,4.4,0.2,7,11.8,3.4,1.8,1.4,2.4
2020,10,27,2.4,4.4,1,9.6,3.4,4.8,12,13.4,15,2.2,9.6,12,7.2,22.8,4.2,4,7.2,6.4,6.8,3,9.8,3.2,1.4,5.8,11,13.8,18.6,37.6,9,7,0,5.2,4.6,0.2,4,4,0.2,3,5.2,6.2,6.6,3.8,0.2,5.2,3,8.6,3.4,15.6,3.8,8,5.2,17.4,4.8,NA,1.6,17.2,7.2,6,1.4,0.2,3.6,7,3,0.2,NA,NA,3.8,7.8,0,7.2,11,6.2,9.8,21.8,2.4,2.6,25.4,5,34,3,5.2,13.2,2.4,5.4,6,6.8,12
2020,10,28,0,0.4,0.2,0,0,0.2,0.2,0,0.4,0.4,0,0.2,0,0,0.2,0,0.2,0,0.2,0,0.2,0,0.2,0,0,0.2,0.2,0.2,0,0.2,0,0.2,0,0,0.2,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0.2,0,0.2,0.2,0.2,0,0.2,0,0,0.2,0.2,0,0.2,0.2,0.2,0.2,0.2,0.2,0,NA,NA,0,0.2,0,0.2,0,0.2,0,0,0.2,0.2,0.4,0.2,0.2,0.2,0,0.2,0,0,0.2,0.2,0.2
2020,10,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0,NA,NA,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0
2020,10,30,0,0.2,0.2,0,0.2,0.2,0.4,0.2,0,0.2,0,0,0,0,0.2,0.4,0.2,0,0.2,0.4,0.2,0,0,0,0,0.2,0.2,0.2,0,0,0,0.2,0,0.2,0.2,0,0,0.2,0,0.2,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,NA,0,0,0,0.2,0,0,0,0.2,0.2,0,NA,NA,0.2,0.2,0,0.4,0,0.2,0.2,0,0,0.2,0,0.2,0.4,0.2,0.2,0,0,0.2,0.2,0,0
2020,10,31,0,0.4,0.4,0.4,0.2,0,0.4,0,0.4,0.4,0.2,0.2,0.4,0,0,0.4,0.4,0,0,0.6,0.2,0.2,0,0,0,0.2,0.4,0,0.4,0.2,0,0,0.2,0.2,0.2,0,0,0.2,0,0.4,0.2,0.4,0.4,0.2,0.2,0,0,0.2,0.4,0,0,0,0.2,NA,0.2,0.2,0,0.2,0,0.4,0.2,0.2,0.2,0,NA,NA,0.2,0,0,0.2,0.2,0.4,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.4,0,0,0.4,0.2,0.2,0.4,0.2
2020,11,1,0,0.2,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,NA,NA,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0.2,0,0,0,0,0
2020,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,3,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0.8,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0.2,0.2,0,1.6,0.2,0,0,0,0,0,0,0.6,0,0,0,0,0,0,NA,0,0,0,0,0.4,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,4,0,0,0,0.8,0.2,0,0.4,0.2,0,0,0,0,0.4,0.2,1,0,0,0,0,0,0,0,0,0.4,0,0,0.4,2.6,0,0,0,0,0.2,0,0,0.4,0,0.2,0.8,0.2,0,0,0,0,0,0,0.6,0.2,0,0.4,0,1,0,NA,0,0,0,0,0.2,0,0,0,0,0,NA,NA,0,0.4,0,0.2,0,0,0.6,0.2,0.2,0,0.2,0,0.4,0,0,0,0,0,0,0,0.2
2020,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0.2,0.2,0,NA,NA,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,7,0,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0.4,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0,0,0,0.4,0,0,0,0,0,0,0,0,0.2,NA,0,0,0,0.2,0,0,0.2,0.2,0.2,0,NA,NA,0.2,0.4,0,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,8,0,0.2,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0.4,0.2,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0.2,0.2,0.2,0.2,0,0,0.2,0,0,0.2,0.2,0,0.2,0,0,0,0.2,0.2,0.2,0,0.2,0,0.2,0.2,0.2,0,0.2,0,0,0.2,0,0.2,0,NA,NA,0.2,0.2,0,0.2,0.2,0.2,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0.2,0,0,0.2,0.2,0
2020,11,9,0,0.4,0.4,0,0,0.2,0,0.2,0.2,0.4,0.2,0,0,0,0.2,0,0.2,0,0,0.4,0.2,0.2,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0.2,0.2,0,0,0.4,0.2,0,0.2,0,0.4,0,0.2,0.2,0,0,0,0.2,0,0,0,0.2,0,0.2,0.2,0,0.2,0.2,0,0,0.2,0,0,NA,NA,0,0.2,0,0.2,0,0.2,0,0,0.4,0.2,0.2,0.4,0.2,0.2,0.2,0,0,0.4,0.2,0.2,0
2020,11,10,0,0.4,0.4,0,0.2,0.2,0.2,0,0.2,0.4,0.2,0.2,0,0,0.4,0,0,0,0,0.2,0,0,0.2,0,0,0.2,0.2,0.2,0.2,0,0,0,0.2,0.2,0.2,0,0,0.4,0,0.4,0,0.2,0,0.2,0,0,0,0.2,0.2,0.2,0.2,0,0,NA,0.2,0.2,0,0.2,0,0,0.2,0.2,0.2,0,NA,NA,0.2,0.2,0,0.2,0,0,0,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0.2,0.4,0.2,0
2020,11,11,0,0.4,0.2,0,0,0.2,0.2,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.2,0.2,0,0,0,0.2,0,0.2,0,0.4,0.2,0,0.2,0,0,0,0.2,0,0,0,0,NA,0.2,0.2,0,0,0,0.2,0,0.2,0.2,0.2,NA,NA,0,0,0,0,0,0,0,0,0.4,0,0.2,0,0,0.2,0,0,0,0.2,0.2,0,0
2020,11,12,0,0,0.4,0.6,0.4,0.2,0.4,0,0,0,0,0,2.6,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.2,0,0,0,0,0.8,0,1.2,1,0,0.2,2.8,1.4,0,0,0,0.2,0,0,0.6,0,0,1,0,1.4,0,0,0,0,0,1,0.2,0,0.2,0,0,0,NA,NA,0,0,0,5.2,0,0.2,0.6,0.8,0.2,0,0.6,0,1,0,0.2,0,0.2,0.6,0,0,0
2020,11,13,0,0.4,0.2,0.2,0,0.2,0,0,0.2,0.2,0.2,0,0,0.2,0.2,0,0.2,0,0,0.2,0,0,0.2,0,0,0,0.2,0.2,0.2,0,0,0.2,0.2,0.2,0.2,0,0.4,0,0,0.2,0,0.2,0.2,0,0.2,0,0.2,0,0,0,0,0.2,0.2,0,0,0.2,0,0.2,0.2,0.6,0,0.2,0.2,0,NA,NA,0,0.2,0,0.2,0,0.6,0.2,0,0.4,0.2,0,0.4,0.4,0.4,0,0,0.2,0.4,0.2,0.2,0.2
2020,11,14,0,3.6,1.4,1.4,1,1.6,0.6,0,0,4.6,0,0.4,0.8,0.4,0.6,0,0.6,0.2,0.2,0.2,0,0,0,0.2,0,0.6,1.2,0.8,0,0,0,0,0.6,0.2,0.6,1.2,0.6,1.4,3.2,1.6,0,0.2,0.2,0.2,1,0.6,4,0.4,0,1.6,0,0.8,0,NA,1,0.4,0,1.4,1,3.2,0,0,0.2,0,NA,NA,0,1.2,0,1,0,1.8,1.2,0.4,0.6,0,0.8,0.6,1.2,1.2,0,0,0,0.6,0.2,0,1
