yy,mm,dd,3537,252,253,264,265,266,301,267,268,269,270,3542,794,792,1653,793,798,796,797,795,799,1652,636,1092,1090,1482,1480,1683,1520,1682,1519,1522,750,813,1079,4510,738,748,2000,2001,2002,3543,2005,2011,468,775,1176,2842,3552,1680,3549,3551,4066,4028,4072,453,4335,4830,1516,4847,4848,4849,4850,4851,4852,4853,811,4854,4855,4953,4955,4959,4952,4963,457,4957,4960,3545,4954,4958,4973,4956,5122,5216,742,4961,3539
2020,11,15,0,0.2,0.6,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0,0.8,0,0.2,0,0,0,0,0.6,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,NA,NA,0,0,0,0,0,0.2,0.2,0,0,0,0.6,0,1.4,1,0,0.2,0,0,0,0,0
2020,11,16,35.4,19.9,14,11.2,20.8,15.8,14.2,18.2,27.6,25,21,20.2,25.6,16.6,27.2,0,44.6,22.6,20.4,24.6,25.6,33.6,29.2,31.8,35.4,16.2,14.8,28.6,26,31.2,0,30.8,10.4,25.2,13.8,14.8,4.4,6.2,32.8,14.8,22.6,25.8,35.2,22,41.2,35.6,47.6,19.2,46.2,9,33,22,30,36.4,47.4,19.6,42,15.4,29.6,28.8,31.2,52,58.8,29,NA,NA,21.8,31.6,0,9,37.4,31.6,22.8,22.2,6.4,38,21.8,27.6,16.6,15.8,21,34.2,38.4,11.8,12,22.2,17.6
2020,11,17,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0.4,0,0,0,0.2,0,0,0.2,0,0.2,0.2,0.2,0,0.2,0,7.2,0,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0.2,0,0,0,0,0.2,0,0,2.2,0,NA,0,0.2,0.2,0,0,0,0,0.2,0,0,NA,NA,0,1,0,0,0,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0.2,0,0.2,0,0
2020,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0
2020,11,19,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0.2,0.2,0,0.2,0,0,0,0.2,0.2,0,0.4,0.2,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0,0,0,0.2,0,0.2,0.2,0.2,0,NA,NA,0,0.4,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2020,11,20,10.2,19,16.2,2,0.6,0.8,8.2,10.4,5.6,9.6,6.8,3,6,1.4,2.4,8.4,9,8.2,2.6,5.8,4.4,11.2,16.4,0.2,0.2,0.8,7,41.2,2.4,3,0.2,4.4,8.4,14.6,11.4,0.2,0.6,5.4,23.6,1,2,2.2,13,2.8,11.4,8.4,3,4.2,13.6,2.2,8,25.6,10.6,1,18.2,5,2.4,0.2,0,23.6,0.8,NA,12.4,18,NA,NA,1.6,19.8,0,3.6,6.2,15.4,3,4,2.8,12.2,9.6,6,24.6,18.4,2,6.6,14.8,7,8.2,3,1
2020,11,21,0,0,0,1.4,0,0,4.2,0,0,0,0,0.4,0,1.4,0,0,0,0,0.2,0,0,0,0,0,0,0.4,2.6,2.2,0,0,0,0,0.4,0,0,0,0,0.4,0,1,0,0,0,0.4,0,0,0,1.4,0,1.6,0,3.6,0,NA,0,0,0,0,0,0,0.6,NA,0,0,NA,NA,0,0,0,0.8,0,0,0,1.2,0.2,0,2,0,4.2,0,0.2,0,0,0,0.6,0,0.4
2020,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0.2,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0.2,NA,0,0,NA,NA,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,11,25,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,NA,0,0,0,0.2,0,0,0,NA,0.2,0,NA,NA,0,0.4,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0.2,0,0,0
2020,11,26,0,0.2,0.4,0,0,0.2,0,0,0,0.2,0,0,0,0,0.2,0.2,0,0,0,0.2,0,0.2,0,0,0,0,0.4,0,0,0,0,0,0.2,0,0.2,0,0,0.2,0,0.2,0,0.4,0,0.2,0,0,0,0,0,0.2,0,0,0,NA,0.2,0.2,0,0,0.2,0,0.2,NA,0.2,0,NA,NA,0,0.2,0,0.2,0.2,0.2,0,0.2,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0.4,0.2,0
2020,11,27,0,0.4,0.2,0,0,0.2,0,0,0.2,0.4,0.2,0,0,0,0,0.2,0,0,0,0.4,0.2,0,0,0,0,0,0,0,0.4,0.2,0,0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0.2,NA,0,0.2,0,0,0,0,0.2,NA,0,0,NA,NA,0.2,0.2,0,0,0,0.2,0,0,0.2,0,0,0.2,0,0,0.2,0,0,0.2,0,0.2,0
2020,11,28,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0.2,0,NA,NA,0,0.2,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0
2020,11,29,0,0,0,0,0,0,0.2,0.6,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,NA,0,0,0,0,0,0,0.2,NA,0,0,NA,NA,0.2,1.6,0,0,0,0,0.2,0,0,0,0.6,0,0,0,0.2,0,0,0,0,0,0
2020,11,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,NA,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0
2020,12,1,4,4,7.2,4.4,7.6,9.8,5,3.6,6.6,3.2,6.2,6.6,6.2,5.6,7.4,3.4,5,4.2,1.4,5,4.4,6,5.6,4,6,5.6,6.4,0.6,2.6,6.2,0,6,4.2,7.2,4.4,1.6,3,4.8,2.6,9,4.6,2.4,8.6,0.8,5,3,5.8,5.6,8.4,9,2.6,3.2,5,NA,5.6,4.6,6,8.2,9.2,5.4,5,NA,6.2,8.2,NA,NA,3,1.8,0,9.6,6.6,3.2,6.8,5.2,4.2,9.4,6.4,5.8,6.8,3.6,1,13,10.6,3.6,4.6,3.8,6.4
2020,12,2,11.2,13.6,13.4,13.8,14.4,15.6,19.8,24.8,30.4,21.2,23,23.8,17.8,20.8,13,19.8,26.2,29,15.6,34.4,23.8,19.8,26.8,39.2,26.8,21.8,25.6,1,24,20.8,0,26,14,18,13,9.4,14,14.4,13.8,22.8,29.6,23.2,18.6,11,13.6,27.2,15.2,24.8,33.4,21.8,19.6,23.4,29,NA,15,26.2,25.2,15.2,12.4,16.4,20.2,NA,18.6,29.8,NA,NA,24,6.6,0,24.4,30,17.8,20,21.4,15.2,35,17.8,21.6,18.2,16.6,17.6,29,30.8,14.4,13.2,25.6,24.2
2020,12,3,2,0.4,0.2,1.4,1.6,0.4,1.6,0,0.2,1.6,0.8,1.4,1.4,0.8,1.2,0.4,1.2,0.2,0,1.4,0.4,2,0.4,0,0,0.8,1.6,0.4,0,0.2,0.2,0.4,3.4,0.4,1,0,1.2,1,0.4,1,0.2,0,0.4,0,0.8,0.8,0.4,0.6,2.4,2.6,1.6,0.6,0.6,NA,1.6,0.4,0.4,0.6,0.6,0.6,0.2,NA,1.2,0,NA,NA,0.2,0.2,3.6,0.8,0.4,2,1.6,0.8,0.2,0.2,0.6,0.2,0.6,0.4,0,1.4,0.6,6.2,1.8,0.2,1.4
2020,12,4,0,5.2,7.8,0,3.4,2,1.4,0.2,0.8,4.4,0.4,1.6,1,0.4,3.8,3.4,5.8,0.4,0.4,0.6,0.6,0.8,3.4,0,0,2,2,0.2,0.2,0,0,0.6,1.2,3.2,5.4,0,1.8,0.8,2.4,1.4,0.4,0.4,4.8,0.2,4.2,1.2,2.4,0.6,4,2,0.2,0.2,1,NA,1.4,2.8,0.6,2.8,2,3.6,0,0.6,0.6,5.6,NA,NA,0.2,0.2,1,3,0.4,2.6,1.8,0.6,2,2.2,0,0.2,0,6,0.4,0.8,2.4,3.4,1,0.2,2.2
2020,12,5,0.2,19,19.2,3.4,12,17.6,2.2,0,7.2,7.4,1.4,4,3.4,0.8,16.8,3.2,10.8,0.8,0.6,1.8,0.4,1.4,16.9,0,0,5.8,2.2,0,0,0.6,0,2.2,9.2,22.6,24.8,12.2,11,12.6,44,6,0.4,0.2,39,0,28.6,5,27.4,1.4,7.4,8.4,1,0,2.8,NA,19.6,3.4,0.8,8.6,17.8,30.2,0.2,2.8,1,13,NA,NA,0,0.6,0,10.2,1,15.6,4.6,1,13.6,6,1.4,0.2,1.8,24.4,1.2,1,8.6,17.4,12.6,0.2,6.6
2020,12,6,19,31.8,23.4,26.8,27.6,32,32.4,6.6,43.4,30.8,30.4,36.4,27.2,26,30.2,28.2,44.2,47.6,34.6,30.4,29.4,35.6,38,28.6,41,36.8,42.2,2.6,23.8,36.6,0,45,30.2,30.8,26.8,29.8,29,25.4,31.4,38.2,47.6,22.4,32.2,28.8,29,43,31.2,31.8,37.4,40.2,28.2,26.6,34.4,NA,31.6,42.6,44.2,29.4,27.8,37.6,34.4,56.8,39.8,41,NA,NA,30.2,32.8,0,40.6,37,31.6,31.4,34.2,24,35,24.6,30.8,28.8,30.2,40,49.6,50.4,25,31.4,26.2,36.4
2020,12,7,2.4,9.2,4.2,1.2,1.6,4.2,4,11.4,6,4,12.6,3.8,0.8,7,0.6,6.6,10.8,6.8,2.8,2.4,1.8,0.6,10.1,7.4,13,5.2,4.2,0.2,8.4,3.2,0,8.8,1.2,10.8,2.6,1.2,5,1.8,0,1.2,0.6,7,8.4,3.2,4.4,12.4,1.2,4.6,3.6,1.4,2.6,9.2,2.4,NA,1.8,8.4,4.4,2,1,12,0.4,11,17.8,2.2,NA,NA,0.6,1.2,9.8,1.2,4,3.2,1.4,4.4,2.4,2.8,6,9.2,5.6,6.2,5.2,2.6,4.4,1.2,0.8,3.6,5.2
2020,12,8,49.2,15.8,19.8,19.4,23.4,29,37.8,43.8,54,31.6,46,41.2,22.8,35.6,20.2,26.4,51.2,64.6,25.6,61.4,51.6,64.8,44,42.2,50.4,40,44.2,2.4,49.4,26.2,0,66.6,23.6,33.8,18.8,16.6,11.6,16.8,19.6,26.2,53.4,49,35.6,14,24.8,56.6,19,41.6,74.2,35.2,40.6,34.4,54.6,NA,30.4,47.2,42.8,23.4,19.4,29.6,30.4,74,57.2,70,NA,NA,32.2,17.6,0,36.8,69.8,30,21.2,40.8,13.4,77.6,34.4,45.4,31.4,16.4,33.2,106.2,79.8,14.4,18.6,47,43.6
2020,12,9,4.8,6.8,11.4,6.4,8.4,7.2,9.4,8.6,8.2,6.8,4.6,7.2,6,10.6,9.4,5.6,12.8,8.4,7.2,5.8,4.8,3.8,14,6,7.6,7.2,13,1,3.2,5.8,0,9.2,9.6,9.8,9.4,7.8,11,6.4,15.8,5.8,11,4,10.4,6.4,10.6,6.4,14.8,9.4,7.2,6.4,5.4,10.8,8.4,NA,8.4,4.8,7.6,6.4,10.8,12.6,10,8.2,7.8,11.4,NA,NA,6.2,3.8,0,5,13.6,12.4,8,9.4,7.6,8.2,10.4,3,13.8,10.2,5.4,10.8,18.6,8.8,5.8,3,8.4
2020,12,10,1.2,11.2,4.4,5,4.2,4.6,4.8,2.2,0.4,5.4,2.6,5,6.4,2.4,2.8,4.6,1.8,0,0.6,0.4,0.6,0.8,2,1.8,2.8,5,8.6,0.6,0.2,1,0,3.8,3.8,2.6,9,7.4,8.6,6,5,7,0,0.2,3.6,0.6,18.4,1,8.8,4.4,1.8,4.6,1.6,2.8,0.6,NA,9.8,2.8,5.2,8.4,3.2,17.6,1.4,6.2,5.2,0.8,NA,NA,0,1,0,3.4,1.6,7,9,3.6,8,0.8,5.2,1.2,5.4,6.2,1.4,3.6,0.8,6.8,5,0,4.8
2020,12,11,0,0.2,0,0,0.2,0.2,0.4,0,0,0.2,0,0.2,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,1,0,0,0,0,0,0.2,0,0,0.2,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,NA,0.2,0,0,0.2,0.2,0.2,0,0,0,0,NA,NA,0.2,0.4,0,0.2,0.2,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0.2,0.6,0.2,0.2
2020,12,12,0,0,0.2,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0,0,0.2,0.2,0,0,0,0.2,0,0.2,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0.2,0,0.2,0,0.4,0,0,0,0,0,0,0,0.2,0,NA,0,0.2,0,0,0,0,0.2,0,0,0,NA,NA,0.2,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0.2,0,0.2,0,0,0.2,0.2,0.2,0
2020,12,13,0,0.2,0.2,0,0,0.2,0,0,0,0.4,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0.2,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0.2,0.2,0,0,0.2,NA,0.2,0,0,0.2,0,0,0.2,0.4,0.2,0.2,NA,NA,0.2,0.2,0,0.2,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0
2020,12,14,0,0.2,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,0,0.2,0,0.2,0,0,0,NA,0.2,0,0,0.2,0.2,0,0.2,0.2,0,0,NA,NA,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0.2,0,0,0.4,0.2,0,0
2020,12,15,0,0.2,0.2,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0.4,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,NA,0,0.2,0,0.2,0,0,0,0.2,0,0,NA,NA,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0.2,0.2,0
2020,12,16,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,NA,0.2,0,0,0,0.2,0,0.2,0,0.2,0,NA,NA,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
2020,12,17,0,0.2,0.4,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0.2,0.2,0.2,0.2,0,0,0,0,0.2,0,0.2,0,0,0.2,0,0,0,0,0.2,0.2,0,0,0,0.2,0.2,0,0.2,0,0,0,NA,0.2,0.2,NA,NA,0.2,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0,0.2,0.2,0.2,0
2020,12,18,0,0.2,0.2,0,0,0.2,0,0,0.2,0.4,0.2,0,0,0,0,0.4,0,0,0,0.2,0.2,0,0,0,0,0,0.2,0,0.4,0.2,0,0,0.4,0.2,0.2,0,0,0.2,0,0.2,0,0.4,0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0.2,0,0.2,0.2,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0.4,0,0.2,0,0,0,0,0.2,0.4,0.2,0,0,0,0,0,0.2,0,0
2020,12,19,0,0.2,0.2,0,0.2,0,0.2,0,0.2,0.2,0.4,0.2,0,0,0.4,0.2,0,0,0,0.4,0,0.2,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0.2,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0.2,0,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2,0,0,0,0.2,0.2,0,0.2,0,0,0.2,0.2,0,0,0.2,0.2,0.2,0.2
2020,12,20,0,0.2,0,0,0.2,0,0,0,0.2,0.4,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0.2,0,0,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0.4,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
2020,12,21,0,0.4,0.2,0,0,0.2,0,0,0.2,0.4,0.2,0.2,0,0,0.2,0.4,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0.2,0,0,0.2,0.2,0.2,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0,0,0.2,0,0.2,0.2,0,0.2,0.2,0.2,0.2,0,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0,0,0,0,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0.2,0.2,0.2,0
2020,12,22,0,0,0,0,0.8,0.8,0.2,1.2,0,0,0.8,1,0.6,0.8,0.6,0,0,0.4,0.2,0,0,0,0,3.4,0.8,0.8,0.4,0,1.4,0.2,0,0,0.2,0,0,2,0.6,1.2,0,0.2,0,1.2,0,0,0,0.4,0.4,0.8,0,0.2,0,0.6,0,0,0,0.6,0,0.4,0.6,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0.8,0.2,0,1.2,0.4,1,0,0.6,0.6,0.6,0,0,0,0,0.2,0.6,0,0.8
2020,12,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,12,24,2.4,1.2,0.8,1,2.2,2,3.2,5.4,0,1.4,0.2,9,5.4,2.6,0,0,0.6,0.6,0.2,0.2,1.4,2,0,0.8,6.6,12.8,18.2,1.4,0,2,0,1.4,6.8,0,14.8,1.2,0,0.6,0,0.4,0.8,0,0.8,0.6,1.4,0.4,2,0.6,9.2,2.8,0.6,0.8,1.2,0.6,0.2,1,11.4,0.4,0,NA,NA,NA,NA,NA,NA,NA,1.4,NA,NA,13,5.6,4.4,5.4,8.2,0,1,19.2,0.2,21.6,2.6,0,11.6,0.4,5.6,5.6,0.8,10.4
2020,12,25,0,2.8,2.2,0.6,1,4.2,4.2,18.6,7.8,18,14,18,12.2,39.2,2.8,11.2,21.8,9,2.2,1.8,3.6,1,2.2,33.6,57,19,9.4,0.8,23.8,5,0,2.8,3,3.4,27.6,3.6,1.6,4,3.6,4.2,1,15.8,6,1.6,15.6,22.8,6.4,21.8,1.2,1.4,0.8,23.6,2.6,3.8,23,17,7,3.6,2.6,NA,NA,NA,NA,NA,NA,NA,1.6,NA,NA,4.6,5.2,30.2,19.4,36.2,3.4,1,12.8,13.8,6.6,4.2,2.8,4.8,3,1.8,2.4,0.6,17.8
2020,12,26,3,9.2,11.8,3,3.6,1.4,10.4,15.4,2.8,6.8,2,4.4,9.8,8,8,4.4,5.8,3.6,2.8,3.6,5.2,2.2,2.2,4,2.2,3,2.8,0,2,4.4,0,4.2,1.4,1.4,7.2,0.2,1.2,4.8,23.6,3,3.8,1.8,2.2,6.6,6.2,4.6,5,7.6,1.8,1.8,2.4,26.8,3.6,4.4,5.4,2.8,6,2.2,2.8,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,4.2,5.6,7.6,5.6,10,0.8,4,15.4,0.8,10,7.4,4.4,6.4,6.4,2,1.6,4.8,3.4
2020,12,27,0,0,0,0.2,0,0,0.4,0.8,0.2,0.4,0,0,0.4,0.6,0,0,0.6,0.4,0.4,0,1.2,0,0,0,0,0,0.2,0,0,0,2.2,0,0,0,0,0,0,0.8,0,0,0.4,0,0,0.8,0,0.6,0,0,0,0.8,0,4,0.8,1.8,0,0,0.8,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0.2,1.2,0.4,0.2,0.2,0,0,0.8,0,1.4,0,0.4,0.8,0.2,0,0,0.6,0
2020,12,28,28.8,24,21,15,32.6,43.2,38.6,36.6,17.2,18.4,23,21.8,22.2,25.8,34.6,19.6,20.6,29,20,23,46.2,24.4,13,14.6,25.2,21.4,39.6,3.6,18,31,0,32.6,18.4,17.2,22.6,17.6,16,18.8,22,28.8,42.2,18.2,24.4,27,28.2,12,16.2,18.2,37.4,31.2,24.8,25.6,25.8,41,12.8,12.6,25,35.6,27.8,NA,NA,NA,NA,NA,NA,NA,26.4,NA,NA,28.6,31.8,19.6,28.2,24.6,21,26,26.6,17.8,36.8,27.8,32.4,45.2,18.4,19.4,23,28.6,22.4
2020,12,29,7.8,5.2,7,7.4,9.4,6.6,22.6,16.4,9.4,12.4,14,10.6,7,14.8,19,9,21.4,21,9.2,11.8,12.4,7.8,14,7.2,27.6,9.4,14.6,0.8,13,11,0,11,8.8,20.8,7,1,3.2,2.6,13.4,8.4,12.4,13,26.4,10.4,13.4,13.2,26.4,14.2,18.2,9.6,8.4,16.6,12.4,15.6,11.8,13.4,10.6,5.8,17.4,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,13.2,28.2,15.2,8.8,17.4,2.2,10.8,13,11.6,11,10.6,12.2,13.2,15.8,2.6,2.4,13,9.8
2020,12,30,6.4,20.2,19,14.6,12.4,8.2,14,20,18.6,19.4,17.6,21.8,7,15.8,11.2,22.4,12.8,22.4,12.4,20.2,10.6,8.8,17.8,17,25,22,18.6,0.4,25.2,21.6,0,15.2,18.2,14.2,17.4,6.2,11,10.4,6.4,12.6,14.4,18.6,13.6,15.4,17,19.8,13.4,17.2,7.4,16.6,11.6,14.8,25.6,12,22.4,17.6,21.8,11.8,10.2,NA,NA,NA,NA,NA,NA,NA,11.4,NA,NA,20,39.4,17.8,7.6,16,10.8,14.6,13,17.6,19.4,21.4,16.4,14.6,22.2,16.4,17.4,15.8,19.2
2020,12,31,0,0.2,0,0,0,0.2,0,0.2,0.2,0.2,0.2,0,0.2,1,0.2,0,0.2,0.2,9.6,0,0.6,1.8,0,0,0,0.2,0,0,0,1.8,0,4.8,0,0,0,0.2,0.2,0,0.4,0,1,0,0.2,1.6,0,0,1,0,0.2,0,0.6,0.2,0,5.8,0,0,2.8,0,0,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,0.2,0.6,0.2,0,0,0.2,0.2,0,0,0,0.4,2.6,3.4,0.2,0,0.2,0,0.2
